Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> unidad_compilacion
Rule 1     unidad_compilacion -> declaracion_externa
Rule 2     unidad_compilacion -> unidad_compilacion declaracion_externa
Rule 3     declaracion_externa -> definicion_funcion
Rule 4     declaracion_externa -> declaracion_global
Rule 5     declaracion_global -> variable_declaracion
Rule 6     declaracion_global -> funcion_prototipo_declaracion
Rule 7     definicion_funcion -> encabezado_def_funcion cuerpo_funcion
Rule 8     encabezado_def_funcion -> tipo_retorno ID LPAREN def_parametros RPAREN
Rule 9     tipo_retorno -> tipo
Rule 10    tipo_retorno -> VOID
Rule 11    tipo -> INT
Rule 12    tipo -> CHAR
Rule 13    def_parametros -> lista_def_parametros
Rule 14    def_parametros -> VOID
Rule 15    lista_def_parametros -> lista_def_parametros COMMA tipo ID
Rule 16    lista_def_parametros -> tipo ID
Rule 17    cuerpo_funcion -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE
Rule 18    opcional_declaraciones_locales -> declaraciones_locales_list
Rule 19    opcional_declaraciones_locales -> empty
Rule 20    declaraciones_locales_list -> declaraciones_locales_list variable_declaracion
Rule 21    declaraciones_locales_list -> variable_declaracion
Rule 22    variable_declaracion -> tipo lista_simple_identificadores SEMICOLON
Rule 23    lista_simple_identificadores -> lista_simple_identificadores COMMA ID
Rule 24    lista_simple_identificadores -> ID
Rule 25    funcion_prototipo_declaracion -> tipo_retorno ID LPAREN declaracion_parametros RPAREN SEMICOLON
Rule 26    declaracion_parametros -> lista_decl_parametros
Rule 27    declaracion_parametros -> lista_decl_parametros COMMA PUNTOS
Rule 28    declaracion_parametros -> VOID
Rule 29    lista_decl_parametros -> lista_decl_parametros COMMA especificacion_decl_parametros
Rule 30    lista_decl_parametros -> especificacion_decl_parametros
Rule 31    especificacion_decl_parametros -> tipo ID
Rule 32    especificacion_decl_parametros -> CHAR TIMES ID
Rule 33    opcional_lista_statements -> statement_list
Rule 34    opcional_lista_statements -> empty
Rule 35    statement_list -> statement_list statement
Rule 36    statement_list -> statement
Rule 37    statement -> expression_statement
Rule 38    statement -> return_statement
Rule 39    statement -> while_statement
Rule 40    statement -> if_statement
Rule 41    statement -> block_statement
Rule 42    expression_statement -> expresion SEMICOLON
Rule 43    return_statement -> RETURN SEMICOLON
Rule 44    return_statement -> RETURN expresion SEMICOLON
Rule 45    while_statement -> WHILE LPAREN expresion RPAREN statement
Rule 46    if_statement -> IF LPAREN expresion RPAREN statement
Rule 47    if_statement -> IF LPAREN expresion RPAREN statement ELSE statement
Rule 48    block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE
Rule 49    expresion -> ID ASSIGN expresion
Rule 50    expresion -> expresion_igualdad
Rule 51    expresion_igualdad -> expresion_relacional EQ expresion_relacional
Rule 52    expresion_igualdad -> expresion_relacional NEQ expresion_relacional
Rule 53    expresion_igualdad -> expresion_relacional
Rule 54    expresion_relacional -> expresion_simple LT expresion_simple
Rule 55    expresion_relacional -> expresion_simple LE expresion_simple
Rule 56    expresion_relacional -> expresion_simple GT expresion_simple
Rule 57    expresion_relacional -> expresion_simple GE expresion_simple
Rule 58    expresion_relacional -> expresion_simple
Rule 59    expresion_simple -> expresion_simple PLUS term
Rule 60    expresion_simple -> expresion_simple MINUS term
Rule 61    expresion_simple -> term
Rule 62    term -> term TIMES factor
Rule 63    term -> term DIVIDE factor
Rule 64    term -> factor
Rule 65    factor -> constant
Rule 66    factor -> ID
Rule 67    factor -> LPAREN expresion RPAREN
Rule 68    factor -> PLUS factor
Rule 69    factor -> MINUS factor
Rule 70    factor -> callable_name LPAREN lista_expresiones RPAREN
Rule 71    factor -> callable_name LPAREN RPAREN
Rule 72    callable_name -> ID
Rule 73    callable_name -> PRINTF
Rule 74    callable_name -> SCANF
Rule 75    constant -> STRING_CONSTANT
Rule 76    constant -> INTEGER_CONSTANT
Rule 77    constant -> CHAR_CONSTANT
Rule 78    lista_expresiones -> lista_expresiones COMMA expresion
Rule 79    lista_expresiones -> expresion
Rule 80    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 49
CHAR                 : 12 32
CHAR_CONSTANT        : 77
COMMA                : 15 23 27 29 78
DIVIDE               : 63
ELSE                 : 47
EQ                   : 51
GE                   : 57
GT                   : 56
ID                   : 8 15 16 23 24 25 31 32 49 66 72
IF                   : 46 47
INT                  : 11
INTEGER_CONSTANT     : 76
LBRACE               : 17 48
LE                   : 55
LPAREN               : 8 25 45 46 47 67 70 71
LT                   : 54
MINUS                : 60 69
NEQ                  : 52
PLUS                 : 59 68
PRINTF               : 73
PUNTOS               : 27
RBRACE               : 17 48
RETURN               : 43 44
RPAREN               : 8 25 45 46 47 67 70 71
SCANF                : 74
SEMICOLON            : 22 25 42 43 44
STRING_CONSTANT      : 75
TIMES                : 32 62
VOID                 : 10 14 28
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

block_statement      : 41
callable_name        : 70 71
constant             : 65
cuerpo_funcion       : 7
declaracion_externa  : 1 2
declaracion_global   : 4
declaracion_parametros : 25
declaraciones_locales_list : 18 20
def_parametros       : 8
definicion_funcion   : 3
empty                : 19 34
encabezado_def_funcion : 7
especificacion_decl_parametros : 29 30
expresion            : 42 44 45 46 47 49 67 78 79
expresion_igualdad   : 50
expresion_relacional : 51 51 52 52 53
expresion_simple     : 54 54 55 55 56 56 57 57 58 59 60
expression_statement : 37
factor               : 62 63 64 68 69
funcion_prototipo_declaracion : 6
if_statement         : 40
lista_decl_parametros : 26 27 29
lista_def_parametros : 13 15
lista_expresiones    : 70 78
lista_simple_identificadores : 22 23
opcional_declaraciones_locales : 17 48
opcional_lista_statements : 17 48
return_statement     : 38
statement            : 35 36 45 46 47 47
statement_list       : 33 35
term                 : 59 60 61 62 63
tipo                 : 9 15 16 22 31
tipo_retorno         : 8 25
unidad_compilacion   : 2 0
